[array([[     461.91,      243.18],
       [     464.45,      234.71],
       [     451.82,      233.15],
       [          0,           0],
       [     418.63,      237.41],
       [     464.39,      307.89],
       [     372.53,      303.47],
       [     477.85,      386.72],
       [     340.84,      382.09],
       [     494.64,      450.78],
       [     355.55,      458.06],
       [     455.48,      472.96],
       [     395.39,      475.79],
       [     452.69,      589.36],
       [     387.43,      602.06],
       [     440.18,      692.61],
       [     374.19,      713.92]], dtype=float32), array([[      664.8,      207.06],
       [     675.63,      194.63],
       [     661.82,      198.83],
       [     712.32,      200.26],
       [          0,           0],
       [     749.78,      269.87],
       [     668.69,      276.82],
       [      752.9,      368.26],
       [      657.5,      365.73],
       [     694.66,      442.18],
       [     624.96,      429.36],
       [     724.89,      458.41],
       [     669.74,      457.62],
       [     737.34,      591.22],
       [     670.88,      590.64],
       [     749.89,      715.32],
       [     695.53,      702.83]], dtype=float32)]
