[array([[     586.85,      318.02],
       [      589.1,      313.35],
       [     581.26,      313.32],
       [          0,           0],
       [     567.86,      314.53],
       [     596.43,      344.58],
       [     550.14,      343.78],
       [     608.15,      378.81],
       [     541.71,      380.27],
       [     614.99,      411.41],
       [     546.46,      415.74],
       [     594.41,      422.46],
       [     563.99,      423.53],
       [     600.61,      479.72],
       [      567.2,      480.95],
       [     601.71,      532.95],
       [     572.44,      534.14]], dtype=float32), array([[     687.12,       315.2],
       [     691.88,      310.96],
       [     683.52,      311.58],
       [     703.75,      315.21],
       [          0,           0],
       [     721.79,      345.83],
       [     673.59,      348.89],
       [     735.51,      382.28],
       [     663.85,      385.53],
       [     736.91,       417.6],
       [     660.86,      418.88],
       [     714.61,      424.12],
       [     682.41,      425.36],
       [     719.69,      481.95],
       [     687.14,         483],
       [     725.48,      536.02],
       [     688.86,      536.89]], dtype=float32)]
