[array([[     674.89,       303.9],
       [      681.2,      298.77],
       [     670.19,      298.69],
       [     693.67,      302.43],
       [     664.18,      303.09],
       [     711.67,      334.17],
       [     653.14,      338.57],
       [     732.82,      350.98],
       [     643.97,      384.37],
       [     710.46,      321.05],
       [     640.69,      425.48],
       [      704.7,      432.66],
       [     665.37,      433.19],
       [     711.65,      506.66],
       [     669.39,      504.68],
       [     719.68,       572.9],
       [     673.99,      574.93]], dtype=float32), array([[     556.23,       292.7],
       [     560.32,      287.24],
       [     548.89,      287.67],
       [          0,           0],
       [     535.35,      294.19],
       [     573.31,      335.14],
       [     519.23,      332.75],
       [     584.26,      380.89],
       [     505.06,       375.3],
       [     590.73,      420.56],
       [     508.22,      417.75],
       [      564.4,      432.31],
       [     527.76,      431.71],
       [     565.35,       503.3],
       [     520.46,      503.45],
       [     560.38,      570.53],
       [     508.57,      571.22]], dtype=float32)]
