[array([[     886.45,      52.196],
       [      914.2,      26.011],
       [     875.07,      33.716],
       [     995.18,      35.894],
       [          0,           0],
       [     1072.8,       162.3],
       [     874.96,      185.45],
       [     1141.5,      349.71],
       [     865.46,      366.24],
       [     1084.1,      547.43],
       [     830.28,      479.56],
       [     1012.4,      560.84],
       [     875.39,      562.61],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     576.64,       129.2],
       [     593.58,      114.72],
       [      559.5,      111.87],
       [     610.68,      130.19],
       [     529.16,      123.72],
       [     637.87,      229.79],
       [     485.62,      222.04],
       [     664.44,      350.58],
       [     445.81,      338.31],
       [     684.36,      452.15],
       [     431.05,      453.28],
       [     602.94,      492.03],
       [     500.11,      487.52],
       [     598.14,      678.52],
       [     470.92,      676.95],
       [          0,           0],
       [          0,           0]], dtype=float32)]
