[array([[      505.5,       247.6],
       [     512.69,      239.22],
       [     495.49,      238.98],
       [          0,           0],
       [     475.76,      245.03],
       [     533.76,      299.91],
       [     449.99,      302.06],
       [     554.34,      362.02],
       [     427.85,      367.01],
       [     564.29,      357.32],
       [     460.05,      337.45],
       [     527.73,      439.88],
       [     470.46,      444.01],
       [      540.9,       536.7],
       [     466.84,       542.3],
       [     546.59,      631.37],
       [     466.61,      638.18]], dtype=float32), array([[     654.79,      244.57],
       [     664.32,      234.76],
       [      652.1,      235.38],
       [     692.19,      237.34],
       [          0,           0],
       [     721.07,      296.94],
       [     666.14,      296.89],
       [     739.18,      374.92],
       [     666.93,      371.23],
       [     717.14,      446.24],
       [     650.33,      429.69],
       [     708.22,      455.41],
       [     672.17,      452.49],
       [     721.48,      569.48],
       [     684.92,      556.79],
       [     741.42,      675.96],
       [     709.91,      653.35]], dtype=float32)]
