[array([[     614.89,       324.1],
       [     616.39,      320.13],
       [     609.74,      321.37],
       [     618.11,      322.49],
       [     601.03,      325.52],
       [     631.47,      346.09],
       [     591.92,       348.8],
       [     646.12,      373.36],
       [     582.67,       376.4],
       [     638.66,      396.93],
       [     589.84,      402.14],
       [     627.33,      412.34],
       [     600.89,       413.6],
       [      629.8,      459.77],
       [     598.72,      460.33],
       [     634.36,      506.35],
       [     597.02,      506.05]], dtype=float32), array([[      701.6,      334.31],
       [     705.71,      330.53],
       [     697.91,       330.4],
       [     712.12,      331.49],
       [     691.67,      331.26],
       [     722.98,      349.01],
       [     682.36,      352.73],
       [     744.78,      367.79],
       [     672.73,      378.15],
       [     741.48,      391.18],
       [     672.71,      399.88],
       [     718.64,      414.14],
       [     692.35,      415.47],
       [     721.14,      462.35],
       [     692.68,      461.99],
       [     723.35,      511.15],
       [     691.01,      507.84]], dtype=float32)]
