[array([[     658.18,      254.03],
       [     669.62,      246.17],
       [     651.12,       244.8],
       [     690.92,      252.56],
       [          0,           0],
       [      717.9,      309.35],
       [     623.72,      309.25],
       [      743.9,      377.46],
       [      610.3,       383.1],
       [     744.64,      443.48],
       [     602.93,      446.86],
       [     703.72,         459],
       [     641.16,      458.44],
       [     709.98,      568.54],
       [     645.06,      563.73],
       [     716.28,      672.33],
       [     646.31,      666.39]], dtype=float32), array([[     478.93,      239.24],
       [     486.67,      231.24],
       [      469.3,      229.04],
       [          0,           0],
       [     446.92,      233.21],
       [     504.17,      302.54],
       [     414.84,      295.97],
       [     523.79,       374.5],
       [     391.03,      372.11],
       [     538.67,      438.47],
       [     390.94,      441.06],
       [     490.59,      454.24],
       [     430.26,       451.5],
       [     482.45,       563.3],
       [     405.94,      560.85],
       [     472.05,      669.37],
       [     389.32,      666.34]], dtype=float32)]
