[array([[     684.91,      329.18],
       [      688.7,      325.33],
       [     680.96,      325.82],
       [     696.33,      327.43],
       [     675.47,      328.53],
       [     708.59,       352.4],
       [     667.38,      354.22],
       [     719.01,      381.91],
       [     660.14,      385.49],
       [     721.08,      410.32],
       [     657.76,      413.53],
       [     703.37,      416.76],
       [     676.41,      417.36],
       [     703.23,      464.45],
       [      678.4,      464.09],
       [     704.59,      509.88],
       [     676.98,      508.79]], dtype=float32), array([[      599.4,      325.35],
       [     603.51,      321.89],
       [     595.98,      321.12],
       [     607.19,      324.58],
       [     587.49,      321.96],
       [      612.1,      348.21],
       [     571.37,       347.9],
       [     619.33,      380.99],
       [     560.72,      375.83],
       [     624.84,      407.63],
       [     577.66,      366.34],
       [     608.27,      413.97],
       [      580.7,      415.57],
       [     612.76,       461.7],
       [     578.87,      463.77],
       [     616.21,      508.09],
       [     580.59,      507.65]], dtype=float32)]
