[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1244.5,       67.74],
       [          0,           0],
       [     1154.1,      309.93],
       [          0,           0],
       [     1138.3,      566.86],
       [          0,           0],
       [     1243.2,      619.89],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
