[array([[     704.01,      348.45],
       [     707.12,       345.2],
       [     700.17,      345.19],
       [     711.43,      347.02],
       [      692.9,      346.83],
       [     721.97,      365.17],
       [     682.16,      368.41],
       [     741.09,      383.79],
       [     675.02,       393.7],
       [      737.1,      406.97],
       [     676.85,      416.73],
       [     718.38,      427.26],
       [     692.28,      428.91],
       [     721.45,      474.16],
       [     693.44,       476.1],
       [     725.19,      517.83],
       [     694.41,      518.16]], dtype=float32), array([[     620.66,      343.53],
       [     624.12,       339.9],
       [     616.68,      339.72],
       [     628.51,       342.6],
       [     609.16,      341.74],
       [     635.76,      366.77],
       [     597.37,      366.26],
       [     642.02,      396.51],
       [     590.58,      397.76],
       [     645.05,      422.88],
       [     596.29,      428.58],
       [     630.39,      429.36],
       [     604.19,      429.82],
       [     637.69,      474.75],
       [     601.91,      475.75],
       [     639.07,      517.01],
       [     603.62,       518.4]], dtype=float32)]
