[array([[     274.76,      310.95],
       [     278.65,      305.44],
       [     269.66,      303.05],
       [          0,           0],
       [     248.08,       295.6],
       [     278.36,      332.06],
       [      207.9,      325.84],
       [     282.65,      378.86],
       [     176.19,      373.84],
       [     279.98,      424.29],
       [     160.46,      427.89],
       [     254.15,      443.86],
       [     207.34,      441.71],
       [      250.1,      525.04],
       [     197.66,      525.28],
       [     240.39,      599.63],
       [     187.85,      602.83]], dtype=float32), array([[     405.29,      332.06],
       [     410.76,      325.27],
       [     401.87,      326.73],
       [     428.91,      316.82],
       [          0,           0],
       [     456.44,      340.99],
       [     400.72,      344.06],
       [     472.45,      385.91],
       [     396.33,      387.84],
       [     465.69,      429.86],
       [      388.8,      430.21],
       [     444.23,      440.69],
       [     406.61,      439.55],
       [     439.98,      513.84],
       [     393.25,      511.68],
       [     430.28,      585.37],
       [     383.43,      582.69]], dtype=float32)]
