[array([[     471.07,       326.1],
       [     474.49,      321.78],
       [     465.58,      322.16],
       [     479.04,      324.81],
       [     455.98,       325.3],
       [     489.49,      353.89],
       [     444.12,      354.77],
       [     500.53,      387.06],
       [     436.58,      391.06],
       [     508.62,       417.1],
       [     440.79,      426.44],
       [     490.51,      426.38],
       [     460.37,      428.52],
       [     502.13,      477.79],
       [     466.68,      480.32],
       [     508.66,      526.06],
       [     473.78,      529.56]], dtype=float32), array([[      574.3,      336.58],
       [     577.73,      331.43],
       [     572.86,      332.61],
       [     591.36,      328.77],
       [          0,           0],
       [     610.77,      351.77],
       [     579.84,      356.02],
       [     616.75,      391.56],
       [     562.94,      378.58],
       [     610.87,      424.65],
       [     563.25,      346.96],
       [      600.3,      427.67],
       [     580.96,      429.31],
       [      605.9,      484.34],
       [     589.72,      483.41],
       [     614.49,      538.76],
       [     599.18,      533.21]], dtype=float32)]
