[array([[      710.6,       331.9],
       [     714.32,      328.35],
       [     707.48,       328.4],
       [     721.23,      330.55],
       [     702.93,      330.77],
       [     733.44,      352.59],
       [     693.55,      354.93],
       [     746.87,      378.81],
       [     686.39,      385.98],
       [     746.22,       397.4],
       [     684.63,      411.12],
       [     725.94,      415.74],
       [     699.68,      416.51],
       [     728.74,      462.79],
       [     699.67,      462.55],
       [     730.48,      507.27],
       [     701.51,      506.09]], dtype=float32), array([[     626.78,      329.44],
       [     629.99,      325.54],
       [     622.41,      325.63],
       [     633.97,      327.75],
       [     614.59,      327.69],
       [     642.76,      351.25],
       [     604.08,      352.04],
       [     651.16,      380.67],
       [     595.54,      384.04],
       [     655.48,      407.62],
       [     592.55,      414.93],
       [     639.01,      413.64],
       [      613.1,      414.29],
       [     643.62,      459.37],
       [     609.45,       459.8],
       [     643.65,      503.33],
       [     609.68,      503.22]], dtype=float32)]
