[array([[     468.16,      265.57],
       [     475.19,       258.3],
       [     458.65,      258.48],
       [     483.72,       265.1],
       [     442.42,      264.79],
       [     497.13,      314.15],
       [     421.94,      314.79],
       [      510.2,      371.69],
       [     405.01,      374.59],
       [      521.7,      422.26],
       [     412.21,      435.48],
       [      491.7,      439.72],
       [     442.31,      442.46],
       [     486.68,      530.02],
       [     438.85,      539.09],
       [     484.79,      616.35],
       [     436.01,      630.12]], dtype=float32), array([[     665.66,      239.59],
       [      674.5,      231.27],
       [     663.67,       231.5],
       [     701.48,      236.48],
       [          0,           0],
       [     726.76,      293.56],
       [     673.86,      293.52],
       [     737.24,      364.32],
       [     667.07,      366.41],
       [     710.78,      422.55],
       [     640.05,      416.12],
       [     705.27,      440.08],
       [      669.9,       436.8],
       [     712.81,      543.12],
       [     670.36,      529.63],
       [     731.61,      642.21],
       [     684.12,      622.68]], dtype=float32)]
