[array([[     571.54,      312.07],
       [     576.63,      308.02],
       [     567.14,       306.9],
       [     582.18,      312.49],
       [     557.43,      309.31],
       [     590.89,      346.76],
       [     536.14,      340.01],
       [     604.23,      383.68],
       [     513.05,      370.78],
       [     602.87,      410.48],
       [     507.83,       407.4],
       [      576.7,      428.54],
       [     541.01,      426.26],
       [      576.2,      489.41],
       [     540.32,      488.45],
       [     574.82,      545.89],
       [     537.59,      547.75]], dtype=float32), array([[     671.32,      317.69],
       [     676.61,      312.89],
       [     666.67,      312.46],
       [     684.31,      316.05],
       [     658.84,      314.95],
       [     697.15,      346.91],
       [     645.03,      347.75],
       [      710.7,      385.67],
       [     634.55,      388.97],
       [     712.43,      422.67],
       [     631.04,      423.16],
       [     689.32,       430.3],
       [     654.98,      430.78],
       [     690.96,      491.03],
       [     655.76,      490.67],
       [     695.08,      550.87],
       [     658.05,      549.19]], dtype=float32)]
