[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1128.2,       87.13],
       [          0,           0],
       [     1028.5,      320.18],
       [          0,           0],
       [     1017.1,      549.89],
       [          0,           0],
       [     1135.6,      610.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
