[array([[     703.94,      310.98],
       [     705.45,      304.42],
       [          0,           0],
       [     719.67,      297.68],
       [          0,           0],
       [     742.19,      323.61],
       [     730.82,      328.55],
       [     721.21,      361.54],
       [      720.1,      369.14],
       [     672.83,      375.45],
       [     679.86,      375.65],
       [     737.33,      422.68],
       [     727.38,       422.3],
       [     743.93,      490.81],
       [     720.06,      484.48],
       [     757.45,      557.46],
       [     730.87,      548.92]], dtype=float32), array([[     589.65,      308.77],
       [     588.89,      304.52],
       [     584.47,      304.58],
       [          0,           0],
       [     567.32,      307.35],
       [     586.26,      335.48],
       [     549.24,       335.2],
       [     598.48,      373.86],
       [     545.37,      375.11],
       [     609.46,      402.73],
       [     555.03,      414.09],
       [      587.1,      421.51],
       [     563.28,      422.98],
       [     582.79,      487.42],
       [     562.38,      490.48],
       [      581.4,       548.9],
       [     561.07,      553.36]], dtype=float32)]
