[array([[     508.69,      242.37],
       [     515.85,      235.01],
       [     499.34,      233.56],
       [          0,           0],
       [     479.61,      240.28],
       [     538.45,      298.62],
       [     450.33,      292.78],
       [     568.68,      352.19],
       [     413.23,      339.73],
       [     550.29,       300.2],
       [      454.7,      277.44],
       [      529.1,      441.43],
       [     469.83,       442.3],
       [     538.92,      540.11],
       [        466,      544.19],
       [     542.05,      634.95],
       [     459.34,      643.56]], dtype=float32), array([[     651.75,      238.45],
       [     661.53,         228],
       [     648.53,      229.14],
       [     691.01,       229.2],
       [          0,           0],
       [     722.37,      289.38],
       [     663.06,      289.58],
       [        743,       373.4],
       [     665.06,      367.33],
       [     722.05,      446.34],
       [     646.92,      427.73],
       [      709.2,      454.74],
       [      670.5,      452.13],
       [     724.04,      573.01],
       [     684.04,      561.29],
       [     743.86,      683.49],
       [     712.01,      663.01]], dtype=float32)]
