[array([[     518.45,      338.38],
       [          0,           0],
       [     515.96,      334.57],
       [          0,           0],
       [     504.72,      333.07],
       [     513.36,      355.69],
       [     484.41,      352.69],
       [     515.66,      386.28],
       [     477.44,      382.63],
       [      525.4,      411.75],
       [     483.46,      412.34],
       [     513.34,      417.87],
       [     493.35,      418.15],
       [     518.79,      463.92],
       [     489.78,      464.45],
       [     518.42,       508.2],
       [     487.45,      508.96]], dtype=float32), array([[     578.59,      341.77],
       [     581.17,      338.17],
       [          0,           0],
       [     592.18,       337.3],
       [          0,           0],
       [     609.75,      357.77],
       [     588.34,      357.44],
       [     615.07,      391.25],
       [          0,           0],
       [     607.71,      421.54],
       [          0,           0],
       [     605.43,      420.05],
       [     591.13,      419.12],
       [     606.12,      467.65],
       [     589.68,      465.02],
       [     610.78,      514.24],
       [     596.77,       509.6]], dtype=float32)]
