[array([[     541.02,      298.57],
       [     546.65,      293.25],
       [     535.05,      293.18],
       [     554.27,      298.67],
       [     525.35,      298.23],
       [     567.74,      337.79],
       [     509.67,      336.58],
       [     581.37,      384.43],
       [     499.72,      383.12],
       [     587.96,      423.38],
       [     488.91,      425.52],
       [     557.15,      435.85],
       [     518.47,       435.2],
       [     560.79,      508.54],
       [      517.3,      506.33],
       [      559.9,      575.64],
       [     517.35,      572.36]], dtype=float32), array([[     664.99,      304.45],
       [     671.35,      299.72],
       [     659.73,      299.26],
       [     681.25,      306.33],
       [     651.09,      305.06],
       [     695.37,      344.41],
       [      634.2,      344.72],
       [     710.83,      387.17],
       [     622.86,      390.34],
       [     713.62,      427.34],
       [     617.44,      429.98],
       [      686.2,      437.92],
       [      645.9,      438.81],
       [     691.16,      507.52],
       [     651.66,      508.49],
       [     696.69,      574.09],
       [     655.94,       575.2]], dtype=float32)]
