[array([[     559.66,      316.19],
       [     565.33,      312.75],
       [     557.44,      312.01],
       [     576.55,      317.37],
       [          0,           0],
       [     589.23,      345.83],
       [     541.45,      345.93],
       [     600.49,      380.66],
       [     531.82,      381.14],
       [     604.11,      413.86],
       [     524.23,      415.26],
       [     582.02,      421.84],
       [     550.01,      422.66],
       [     591.29,      476.37],
       [     552.23,      478.44],
       [     593.48,      529.87],
       [     555.46,      534.11]], dtype=float32), array([[     680.94,      326.26],
       [     685.02,       321.8],
       [     676.04,      321.76],
       [     690.65,      324.06],
       [     667.32,      323.61],
       [     702.75,       352.5],
       [      653.7,      352.73],
       [     715.52,      386.84],
       [     645.89,      388.36],
       [     718.58,      420.27],
       [      643.4,      419.95],
       [     697.24,      426.61],
       [     665.01,       427.2],
       [     700.07,      482.36],
       [     667.27,      482.52],
       [     702.37,      536.12],
       [     670.11,       535.1]], dtype=float32)]
