[array([[     672.26,      305.06],
       [     678.48,      299.75],
       [     667.25,      299.87],
       [     691.31,      303.44],
       [     661.43,      304.41],
       [     709.92,       337.7],
       [     650.82,       339.1],
       [      730.3,       363.1],
       [     640.84,      386.43],
       [     709.85,      329.33],
       [      635.1,       427.1],
       [      700.2,      432.97],
       [     660.84,      432.47],
       [     705.07,      505.03],
       [     665.66,      503.14],
       [     713.57,      569.11],
       [     668.72,      572.78]], dtype=float32), array([[     548.43,      293.93],
       [     552.93,      288.48],
       [     541.44,      289.27],
       [     558.82,      294.49],
       [     530.39,      295.94],
       [     572.35,      334.53],
       [     516.05,      333.45],
       [     587.11,      380.81],
       [     502.83,      378.48],
       [     597.32,       420.9],
       [     501.37,      422.64],
       [     560.96,      432.39],
       [     523.12,      431.45],
       [     560.36,      503.17],
       [     515.15,      501.16],
       [     556.65,      569.93],
       [     504.16,      566.75]], dtype=float32)]
