[array([[     666.11,      248.13],
       [     674.78,      240.41],
       [     664.24,      240.44],
       [     700.18,      245.78],
       [          0,           0],
       [     727.97,      300.88],
       [     670.88,      302.03],
       [     746.04,       364.7],
       [     664.46,      367.16],
       [     744.57,      432.11],
       [     639.86,      416.03],
       [      707.6,      443.38],
       [     670.11,      440.47],
       [     718.52,      543.45],
       [     672.77,      529.15],
       [     730.71,      639.71],
       [     689.67,      616.66]], dtype=float32), array([[     480.49,      271.28],
       [     485.23,      264.37],
       [     470.75,      264.59],
       [          0,           0],
       [        450,      271.11],
       [     497.45,      318.78],
       [     426.64,      319.06],
       [     510.41,       374.3],
       [     413.96,      376.46],
       [     521.65,      423.96],
       [     423.83,      433.36],
       [      494.5,      440.19],
       [      447.7,      443.13],
       [     493.53,      527.66],
       [     446.85,      535.93],
       [     493.25,      611.16],
       [     444.02,      623.16]], dtype=float32)]
