[array([[     267.76,      328.01],
       [     272.28,      323.63],
       [     262.86,      323.49],
       [     278.32,      327.71],
       [     254.03,      327.09],
       [     289.33,       353.8],
       [     239.97,      356.26],
       [     311.55,      378.57],
       [     219.16,      385.54],
       [     300.25,      371.85],
       [     236.86,      373.29],
       [     283.81,      429.98],
       [     251.39,      432.28],
       [     292.81,      481.95],
       [     251.07,      485.92],
       [     296.91,      533.35],
       [     248.35,      538.05]], dtype=float32), array([[     373.43,      335.62],
       [     378.33,      331.78],
       [     369.72,      332.07],
       [     388.73,      335.44],
       [          0,           0],
       [     398.88,      362.33],
       [     363.65,      362.71],
       [     407.06,      397.59],
       [      359.7,      396.59],
       [     400.76,      429.71],
       [     353.92,      426.25],
       [     387.97,      432.92],
       [     365.15,      432.52],
       [     391.92,      487.54],
       [     371.69,      484.74],
       [     400.86,      539.52],
       [      381.5,      535.39]], dtype=float32)]
