[array([[     562.88,      318.43],
       [     568.36,      313.63],
       [     557.62,      312.27],
       [          0,           0],
       [     545.87,      312.75],
       [     574.99,      348.94],
       [     526.75,      340.11],
       [     579.69,      389.73],
       [     499.66,      371.87],
       [     582.11,      423.82],
       [     500.06,      408.84],
       [     557.26,      432.86],
       [     526.47,      429.47],
       [     552.08,       495.4],
       [     520.55,      494.27],
       [     547.05,       557.1],
       [     515.93,      559.73]], dtype=float32), array([[     662.93,      292.26],
       [     670.03,       288.5],
       [     662.42,       286.7],
       [     687.11,       294.7],
       [          0,           0],
       [     705.35,      326.73],
       [        668,      325.73],
       [     735.43,      363.12],
       [     674.54,      366.12],
       [        699,      389.25],
       [     662.38,      390.19],
       [     697.26,      427.11],
       [     672.69,      424.68],
       [     702.55,      497.87],
       [     677.57,      491.53],
       [     711.83,      568.55],
       [     684.37,      556.79]], dtype=float32)]
