[array([[     497.32,      246.77],
       [     502.81,       238.9],
       [     486.96,      239.92],
       [          0,           0],
       [     467.92,      247.52],
       [     527.25,      297.18],
       [     443.82,      300.97],
       [     550.67,      349.82],
       [     427.75,      359.73],
       [     561.48,       396.2],
       [     450.16,      400.38],
       [      524.3,      428.52],
       [     468.11,      433.18],
       [     540.29,      521.25],
       [     468.29,      526.69],
       [     550.74,      614.82],
       [     474.75,      620.57]], dtype=float32), array([[     653.49,      242.78],
       [     661.36,      233.33],
       [          0,           0],
       [     690.43,      235.02],
       [          0,           0],
       [      721.7,      290.09],
       [     675.12,      291.97],
       [     735.96,       362.5],
       [      674.5,      365.86],
       [     706.61,      430.44],
       [     654.95,      426.81],
       [     705.09,      442.66],
       [     674.25,       439.6],
       [     717.95,      556.53],
       [     687.79,      543.87],
       [     738.63,      664.15],
       [     709.19,      641.31]], dtype=float32)]
