[array([[     476.66,      223.06],
       [     486.78,      213.96],
       [     466.18,      212.55],
       [     497.42,      224.63],
       [     446.96,      221.12],
       [     513.46,      287.84],
       [     418.97,      286.63],
       [     539.12,      366.73],
       [      395.4,      369.12],
       [     553.46,      431.65],
       [     401.95,      440.27],
       [     501.03,      446.47],
       [     437.66,      448.32],
       [     515.44,      557.83],
       [     420.97,       565.8],
       [     509.97,      665.12],
       [     421.63,      680.18]], dtype=float32), array([[      652.3,      216.56],
       [     664.64,      204.94],
       [     647.38,      205.86],
       [     696.54,      208.77],
       [          0,           0],
       [     721.64,      278.34],
       [      657.2,      278.66],
       [     741.03,      380.73],
       [     654.38,      373.32],
       [     715.33,      463.14],
       [     629.79,      441.52],
       [     695.98,      466.54],
       [     655.03,      464.62],
       [     713.97,      600.73],
       [     668.82,      593.11],
       [     730.83,      714.64],
       [     697.01,      702.71]], dtype=float32)]
