[array([[      507.1,      239.47],
       [     515.05,       232.2],
       [     498.21,       229.6],
       [          0,           0],
       [     476.95,      232.57],
       [     535.54,      293.34],
       [     443.68,      285.18],
       [      566.8,      355.53],
       [     412.73,      343.56],
       [     550.02,      313.85],
       [     474.42,      290.51],
       [     529.14,      440.43],
       [     466.93,      440.69],
       [     535.64,      543.18],
       [     460.09,      545.38],
       [     537.82,      642.52],
       [     451.79,       647.4]], dtype=float32), array([[     648.42,      226.04],
       [     656.72,       216.4],
       [     647.93,      217.46],
       [     689.02,      219.18],
       [          0,           0],
       [     727.34,      281.27],
       [     668.43,      282.04],
       [     748.12,      367.89],
       [     667.69,      365.13],
       [     723.45,      447.23],
       [     649.79,      427.43],
       [     708.28,       451.1],
       [     670.39,      448.72],
       [     725.44,      574.19],
       [     681.08,      563.05],
       [     747.64,      690.23],
       [     712.77,      672.25]], dtype=float32)]
