[array([[     698.03,       310.2],
       [     699.81,      303.87],
       [          0,           0],
       [     713.51,       297.5],
       [          0,           0],
       [     736.66,       325.6],
       [     728.34,      327.42],
       [     727.15,      368.97],
       [          0,           0],
       [     689.55,      389.83],
       [          0,           0],
       [     727.97,      423.83],
       [     721.12,      421.42],
       [     730.37,      489.57],
       [     712.63,      481.92],
       [     741.83,      554.74],
       [     718.66,      543.08]], dtype=float32), array([[     595.13,      323.82],
       [     598.02,      318.84],
       [     590.74,      317.66],
       [          0,           0],
       [     575.27,      313.44],
       [     585.49,      341.17],
       [     557.43,      337.83],
       [     588.31,      380.78],
       [     544.55,      378.72],
       [     601.93,      406.65],
       [     553.65,      417.11],
       [     581.41,      423.63],
       [     563.84,      423.93],
       [     571.41,      486.46],
       [     558.54,      489.78],
       [     569.22,      544.92],
       [     548.54,      551.57]], dtype=float32)]
