[array([[     518.97,      325.08],
       [     524.18,      322.06],
       [     516.72,      321.32],
       [     534.07,      327.03],
       [     513.31,      324.88],
       [     544.17,      353.92],
       [     501.21,      351.36],
       [     551.22,      387.36],
       [     491.25,      382.07],
       [     556.99,      415.44],
       [     493.15,      412.73],
       [      536.1,      422.85],
       [     507.14,      422.04],
       [     539.37,      473.96],
       [     503.22,      474.07],
       [     535.02,      522.04],
       [     500.24,      523.53]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     606.77,      329.33],
       [          0,           0],
       [      619.3,      351.11],
       [     639.73,      346.64],
       [     615.18,      391.51],
       [          0,           0],
       [     606.74,      427.67],
       [          0,           0],
       [     625.69,      424.09],
       [     637.61,      421.08],
       [     629.41,      480.24],
       [     620.22,      475.79],
       [     636.47,      536.05],
       [      617.8,      529.04]], dtype=float32)]
