[array([[     677.88,      331.59],
       [      682.6,      328.08],
       [     677.22,       327.8],
       [     695.79,      330.72],
       [          0,           0],
       [     713.27,      354.09],
       [     672.55,      356.25],
       [     725.96,      380.81],
       [     662.59,      386.86],
       [     702.81,      393.51],
       [     669.01,      412.88],
       [     706.12,         422],
       [     678.52,      422.41],
       [      709.1,      473.32],
       [     679.64,      473.95],
       [     714.03,      520.59],
       [     681.21,      523.15]], dtype=float32), array([[     602.79,      326.35],
       [     606.63,      322.68],
       [     598.54,      322.42],
       [     611.83,      325.49],
       [     590.53,      324.37],
       [     620.62,      353.01],
       [     577.37,      351.18],
       [     628.33,      385.49],
       [     568.18,      382.95],
       [     628.37,      413.98],
       [     569.91,      416.74],
       [     612.48,      421.57],
       [     583.05,      421.19],
       [      615.3,      471.08],
       [     582.39,      471.28],
       [     618.31,      518.68],
       [     580.31,      518.75]], dtype=float32)]
