[array([[     41.502,      300.87],
       [     52.121,      293.68],
       [     36.597,      292.52],
       [      76.11,      295.27],
       [          0,           0],
       [     101.16,      334.49],
       [     22.449,      330.28],
       [     119.67,       387.4],
       [          0,           0],
       [     96.645,      439.15],
       [          0,           0],
       [     63.856,      455.04],
       [     12.963,      450.73],
       [     62.177,      545.71],
       [     13.269,      541.43],
       [     57.199,      627.64],
       [      14.55,      621.04]], dtype=float32)]
