[array([[     517.99,      337.75],
       [          0,           0],
       [     515.75,      334.07],
       [          0,           0],
       [     504.89,      333.13],
       [     511.33,      354.54],
       [     485.61,      353.38],
       [     511.52,      384.79],
       [     482.79,      384.87],
       [     517.77,      410.16],
       [     497.25,      410.96],
       [      511.9,      417.34],
       [     493.68,      417.95],
       [     517.86,      465.14],
       [     491.18,      464.56],
       [        517,      509.02],
       [     487.38,      508.45]], dtype=float32), array([[     580.01,      340.98],
       [     582.87,      337.58],
       [          0,           0],
       [     594.09,      337.31],
       [          0,           0],
       [     610.63,      357.62],
       [     586.71,      358.16],
       [     617.73,      390.22],
       [     585.16,      390.41],
       [     609.26,       420.3],
       [     584.27,      417.07],
       [     603.97,      420.23],
       [     588.53,      419.75],
       [     605.37,      468.21],
       [     591.94,      466.47],
       [     610.31,      513.83],
       [     598.94,      510.46]], dtype=float32)]
