[array([[     685.63,      335.15],
       [     689.34,      331.51],
       [     681.58,      331.48],
       [     694.99,      334.32],
       [     674.52,      333.93],
       [     705.43,      359.71],
       [     662.21,      359.63],
       [     716.27,      390.55],
       [     653.57,       391.6],
       [     720.57,      420.21],
       [     651.62,      420.38],
       [     697.63,      424.29],
       [     669.26,      424.52],
       [     700.15,      473.85],
       [     670.52,      473.78],
       [     702.24,      521.31],
       [     672.92,       520.4]], dtype=float32), array([[     598.74,      327.44],
       [     602.53,      323.95],
       [     594.75,      323.32],
       [     606.25,      328.03],
       [     586.19,      325.96],
       [      612.9,       355.3],
       [      570.9,      353.02],
       [     619.62,      387.58],
       [     561.58,      386.42],
       [      623.5,         415],
       [     560.98,      420.11],
       [     605.59,      421.97],
       [     577.22,      421.58],
       [     609.44,      472.07],
       [     573.66,      472.02],
       [     611.18,      519.07],
       [     574.49,      519.04]], dtype=float32)]
