[array([[     515.95,      333.58],
       [     518.94,      330.06],
       [     511.73,      329.88],
       [     521.43,      332.48],
       [     502.69,      331.52],
       [     527.26,      357.62],
       [     489.15,      355.48],
       [     535.59,      387.42],
       [     480.76,      385.31],
       [     539.42,      411.83],
       [     482.07,      415.32],
       [     519.66,       419.3],
       [     494.28,       418.8],
       [     521.72,      463.87],
       [     490.52,      464.04],
       [     517.54,      506.76],
       [     488.06,      507.47]], dtype=float32), array([[     578.56,      337.23],
       [     581.08,      333.88],
       [          0,           0],
       [      590.4,      334.64],
       [          0,           0],
       [     603.04,      356.45],
       [      587.3,      356.02],
       [     605.33,      389.33],
       [          0,           0],
       [     593.09,      415.87],
       [          0,           0],
       [      598.6,       419.2],
       [     588.24,      418.65],
       [     600.91,      466.98],
       [     587.55,      465.86],
       [     609.81,      512.98],
       [     594.71,      510.25]], dtype=float32)]
