[array([[     466.47,      312.87],
       [     472.85,      309.87],
       [     464.77,      308.44],
       [     484.19,      315.74],
       [      461.3,      311.94],
       [     493.07,         345],
       [     445.04,      340.66],
       [     498.61,      381.83],
       [     431.86,      373.96],
       [     499.99,      411.63],
       [     426.75,      408.46],
       [     475.92,       420.7],
       [     442.78,      418.24],
       [     474.17,      476.25],
       [     429.18,       476.5],
       [     466.12,      528.33],
       [     417.76,      530.77]], dtype=float32), array([[     556.76,       310.8],
       [     563.72,      307.69],
       [     556.83,      306.03],
       [     578.66,      314.58],
       [          0,           0],
       [     588.28,      343.94],
       [     557.98,      341.52],
       [     600.69,      379.17],
       [     556.71,      376.67],
       [     568.56,      397.74],
       [     538.94,         397],
       [     567.76,      422.53],
       [     547.53,         419],
       [     565.81,      484.92],
       [     550.46,       479.8],
       [     571.05,      542.99],
       [     553.76,      533.98]], dtype=float32)]
