[array([[     671.67,      336.86],
       [     675.44,      333.05],
       [     671.38,      333.15],
       [     687.99,      333.97],
       [          0,           0],
       [     709.72,      356.54],
       [     668.35,      360.43],
       [     728.88,      384.02],
       [     662.16,       391.2],
       [     716.97,      408.05],
       [     664.73,      416.09],
       [     704.68,      425.04],
       [     676.76,      426.15],
       [      709.8,      474.54],
       [     678.53,      475.27],
       [      712.3,      520.58],
       [     681.36,      521.69]], dtype=float32), array([[     604.05,      331.26],
       [     607.54,       327.5],
       [     599.75,      327.45],
       [     611.83,      329.61],
       [     591.33,      329.01],
       [     619.83,      355.87],
       [     578.07,      355.72],
       [     625.73,      387.37],
       [     568.99,      389.01],
       [     626.18,      415.88],
       [     568.66,      421.27],
       [      613.2,      423.59],
       [     584.63,      423.96],
       [     616.63,      471.59],
       [     583.68,      472.73],
       [     619.71,      518.73],
       [     581.46,      519.48]], dtype=float32)]
