[array([[     545.25,      292.28],
       [     547.16,       286.6],
       [     537.75,      287.28],
       [          0,           0],
       [     519.86,      291.95],
       [     554.42,      328.61],
       [      499.7,      329.14],
       [     565.29,      374.12],
       [     488.38,      374.85],
       [     573.13,      410.36],
       [      494.3,      418.85],
       [     550.28,      425.04],
       [     514.47,      426.86],
       [     544.38,      494.03],
       [     508.59,      500.11],
       [     537.88,      559.17],
       [     501.66,       568.2]], dtype=float32), array([[     661.78,      278.23],
       [     666.64,      271.59],
       [          0,           0],
       [     686.05,      272.66],
       [          0,           0],
       [      712.8,       312.4],
       [     674.13,      315.75],
       [     726.09,      363.83],
       [     669.23,      366.84],
       [     718.52,      411.83],
       [     652.44,      404.66],
       [     695.01,      421.96],
       [     668.55,      420.72],
       [     705.67,       499.2],
       [     674.67,      493.69],
       [     722.69,      575.03],
       [     691.12,      565.71]], dtype=float32)]
