[array([[     532.59,      324.48],
       [     537.74,       321.4],
       [     529.87,      320.35],
       [     545.09,      326.28],
       [     524.06,      323.17],
       [      551.6,      353.55],
       [     508.03,      349.27],
       [     555.51,      387.07],
       [     498.29,      379.89],
       [     561.04,      415.17],
       [     498.92,      410.44],
       [     540.58,      420.34],
       [     511.76,      418.82],
       [     540.87,      470.54],
       [     507.08,      469.77],
       [     532.76,      517.46],
       [     510.68,      517.51]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [      605.7,      327.46],
       [          0,           0],
       [     615.29,      348.69],
       [     641.42,      344.92],
       [     613.45,      388.66],
       [          0,           0],
       [     605.59,      421.95],
       [          0,           0],
       [     624.49,      418.76],
       [     640.19,      416.09],
       [     627.33,      477.03],
       [     620.63,      473.21],
       [     635.47,      534.98],
       [     614.61,      528.08]], dtype=float32)]
