[array([[     319.52,      328.11],
       [     322.65,      324.24],
       [     314.79,      324.84],
       [     328.07,      328.02],
       [     306.86,      329.31],
       [     340.37,      353.57],
       [     295.91,      354.34],
       [     350.66,      383.22],
       [      287.2,      382.81],
       [     335.41,      401.07],
       [     311.11,      404.06],
       [     334.88,      418.92],
       [     304.03,      419.76],
       [     338.14,      467.31],
       [     299.13,      469.43],
       [     339.92,      512.24],
       [     295.06,      516.48]], dtype=float32), array([[     410.39,      334.28],
       [     414.77,      330.86],
       [      407.5,      330.95],
       [     423.84,      333.55],
       [          0,           0],
       [     432.68,      357.98],
       [     399.03,      357.28],
       [     439.21,      390.09],
       [     393.05,      387.68],
       [     433.54,       418.8],
       [     387.95,      415.09],
       [     421.91,      421.19],
       [     400.16,      420.43],
       [     426.18,      470.31],
       [     405.47,      467.32],
       [     431.51,      516.59],
       [     414.76,      512.17]], dtype=float32)]
