[array([[     647.49,      224.59],
       [     657.73,      213.58],
       [     644.43,      215.88],
       [     692.78,      219.22],
       [          0,           0],
       [     731.76,      281.81],
       [     656.67,      287.69],
       [     771.59,      361.83],
       [     655.94,      367.46],
       [     799.67,      438.36],
       [     643.64,      418.89],
       [     708.42,      456.64],
       [     657.42,      456.17],
       [     721.34,      578.75],
       [     659.24,      575.49],
       [      733.6,      696.87],
       [     684.29,      680.68]], dtype=float32), array([[     472.17,      257.35],
       [     473.49,      249.87],
       [     463.97,      248.22],
       [          0,           0],
       [     432.97,      250.79],
       [     467.73,       314.3],
       [     388.49,      310.04],
       [      480.6,      385.31],
       [     361.82,      380.16],
       [     494.02,      445.41],
       [     370.35,      451.94],
       [     459.95,      464.83],
       [     407.84,      467.35],
       [     457.07,       568.8],
       [     396.22,      582.27],
       [     445.43,      666.94],
       [     382.88,      690.08]], dtype=float32)]
