[array([[     543.54,      295.93],
       [     545.31,      290.46],
       [      536.5,      290.95],
       [          0,           0],
       [      518.6,      295.09],
       [     550.48,         331],
       [     497.03,       331.1],
       [     558.77,      374.84],
       [     483.62,      374.83],
       [     564.57,      409.84],
       [     489.69,      418.04],
       [     545.62,      424.02],
       [     510.63,      425.86],
       [     540.32,      491.05],
       [     504.69,      497.44],
       [        534,       555.5],
       [     498.12,       565.1]], dtype=float32), array([[     679.16,      281.57],
       [     685.98,      275.55],
       [     673.84,      275.79],
       [     698.16,      278.94],
       [     668.01,      280.24],
       [      711.3,      315.13],
       [     664.38,      318.37],
       [     726.71,      360.59],
       [     658.94,      366.37],
       [     725.88,      404.82],
       [     643.93,      406.53],
       [     696.38,       419.3],
       [     664.95,      418.86],
       [     702.72,      496.09],
       [     672.07,      490.34],
       [     715.18,      571.52],
       [        684,      559.98]], dtype=float32)]
