[array([[     658.74,      312.62],
       [     664.95,      307.69],
       [     653.54,      307.06],
       [      673.8,      313.21],
       [     644.71,      311.51],
       [     688.55,      348.92],
       [     628.29,      350.15],
       [     706.47,      390.73],
       [     618.67,      396.92],
       [     710.07,      434.11],
       [      613.9,      435.93],
       [     682.05,       443.7],
       [     642.33,       444.7],
       [     687.95,      514.23],
       [     645.03,      513.77],
       [      692.6,      582.09],
       [     651.09,      579.75]], dtype=float32), array([[     537.54,      306.61],
       [     543.13,      301.27],
       [     531.91,      301.02],
       [     550.49,       306.3],
       [     522.37,      305.37],
       [     563.28,      345.41],
       [     505.46,      343.37],
       [     575.07,      391.11],
       [     493.75,      387.84],
       [     581.58,      430.28],
       [     484.63,      430.52],
       [     552.52,      441.26],
       [     514.02,      440.43],
       [     556.15,      512.16],
       [     511.75,      510.23],
       [     554.51,      580.87],
       [     512.63,      578.28]], dtype=float32)]
