[array([[     397.39,       179.2],
       [     412.73,      168.13],
       [     383.82,      164.52],
       [     429.29,      184.07],
       [     359.21,      176.05],
       [     452.47,      266.47],
       [      321.8,      260.52],
       [     480.88,      366.25],
       [     287.18,      360.57],
       [     487.57,      452.66],
       [     261.76,      455.09],
       [     421.37,      480.61],
       [     332.33,      475.99],
       [      417.4,      634.99],
       [      292.1,      632.31],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     664.34,      205.43],
       [     679.85,      195.18],
       [     652.46,      192.39],
       [     701.16,      208.22],
       [     634.16,      202.09],
       [     728.86,      280.78],
       [     601.57,      279.72],
       [     763.66,      372.05],
       [     581.17,      378.76],
       [     763.69,      463.76],
       [     570.49,      460.51],
       [     711.81,      481.03],
       [     626.25,      480.97],
       [     723.91,      639.63],
       [     624.72,       637.2],
       [          0,           0],
       [          0,           0]], dtype=float32)]
