[array([[     593.48,       316.3],
       [     598.22,      311.58],
       [     588.25,      310.21],
       [          0,           0],
       [     575.15,      308.67],
       [     604.63,      343.06],
       [     553.98,      337.59],
       [     614.71,      383.23],
       [     538.85,      375.88],
       [     613.37,      417.73],
       [     528.79,      417.17],
       [     592.22,      426.87],
       [     560.92,      425.19],
       [     588.24,      488.01],
       [     564.53,       488.3],
       [     576.54,      549.21],
       [     570.46,       550.9]], dtype=float32), array([[     676.31,      312.13],
       [     682.29,      307.61],
       [     673.23,      307.55],
       [     696.73,      311.06],
       [          0,           0],
       [     714.96,      343.77],
       [     661.89,      344.73],
       [     727.75,      383.01],
       [     651.92,      383.68],
       [     728.64,      420.13],
       [     645.36,       422.5],
       [     703.57,      428.61],
       [     668.48,      428.96],
       [     708.96,      492.73],
       [     674.12,      492.69],
       [     715.17,      551.75],
       [     677.69,      552.98]], dtype=float32)]
