[array([[     526.24,      219.24],
       [     537.46,      209.95],
       [     515.34,      207.22],
       [      548.2,      219.65],
       [     493.49,      213.18],
       [     561.23,      286.37],
       [     462.07,       281.6],
       [     582.02,      367.78],
       [     429.54,      365.66],
       [     585.17,      437.87],
       [     420.18,      445.67],
       [     542.48,      459.42],
       [      475.6,      457.76],
       [     554.45,      581.45],
       [     451.75,      582.68],
       [     541.03,      692.23],
       [     447.23,      699.63]], dtype=float32), array([[     717.73,      204.85],
       [     733.51,      193.08],
       [     713.99,      193.01],
       [     775.55,      202.43],
       [          0,           0],
       [     803.65,      273.79],
       [     717.15,      269.67],
       [     821.64,      382.14],
       [     710.94,      367.66],
       [     793.21,      478.31],
       [      686.4,      444.73],
       [     770.64,      481.12],
       [     711.21,      475.78],
       [     779.71,      641.59],
       [     722.86,      630.13],
       [          0,           0],
       [          0,           0]], dtype=float32)]
