[array([[     886.14,      106.99],
       [     908.17,      82.646],
       [     867.14,      90.838],
       [     962.69,      84.327],
       [     855.78,      102.98],
       [     1013.9,      190.76],
       [     861.04,      207.69],
       [     1063.1,      346.49],
       [     848.46,      356.77],
       [     1016.5,      512.51],
       [     826.05,      460.97],
       [     969.68,      523.26],
       [     863.19,      522.67],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     511.28,      135.08],
       [     526.07,      121.04],
       [     494.01,      120.84],
       [     543.43,      135.79],
       [     465.98,       135.7],
       [     572.16,      227.81],
       [     428.37,       233.1],
       [     609.02,      333.42],
       [     402.72,      351.32],
       [     625.95,      430.84],
       [     424.36,       445.4],
       [     576.58,      465.27],
       [     478.22,      473.25],
       [     606.46,      628.52],
       [     483.49,      644.02],
       [          0,           0],
       [          0,           0]], dtype=float32)]
