[array([[     685.16,      281.83],
       [     691.93,      276.23],
       [      679.9,      276.31],
       [     703.45,      280.57],
       [     673.95,      281.31],
       [     715.12,      316.57],
       [     671.21,      318.27],
       [     726.85,       365.7],
       [     668.51,      365.75],
       [     725.39,      413.69],
       [     651.65,      402.64],
       [     702.88,      420.42],
       [     673.05,      419.48],
       [     709.85,      496.51],
       [     679.53,      490.16],
       [     723.83,      570.83],
       [     692.55,       557.5]], dtype=float32), array([[     550.84,      297.21],
       [     552.49,      291.76],
       [      543.6,      292.48],
       [          0,           0],
       [     526.05,      296.87],
       [     558.13,      331.26],
       [     505.65,      331.51],
       [     566.81,      374.77],
       [     492.05,      374.05],
       [     571.45,      410.05],
       [     506.09,      413.84],
       [     553.11,      424.26],
       [      518.8,      426.35],
       [     549.74,      492.09],
       [     515.42,      498.92],
       [     544.81,      554.13],
       [     510.98,      564.77]], dtype=float32)]
