[array([[     532.11,      305.19],
       [     538.04,      299.74],
       [      526.3,      298.56],
       [     543.47,       302.2],
       [     513.44,      298.88],
       [     551.11,      338.54],
       [     491.74,       336.3],
       [     560.24,      382.78],
       [     476.99,      381.43],
       [     564.08,      423.34],
       [      467.4,       427.4],
       [     540.36,      436.05],
       [     500.79,      436.54],
       [     546.54,      505.67],
       [     501.98,      508.74],
       [     548.84,      571.55],
       [     503.98,      576.76]], dtype=float32), array([[     653.42,      311.92],
       [     659.46,      306.87],
       [     648.12,      306.74],
       [     669.54,      310.27],
       [     640.04,      309.95],
       [     685.59,      341.84],
       [     626.52,       344.3],
       [     703.27,      382.15],
       [     616.65,      388.79],
       [     707.58,         424],
       [     607.18,      430.64],
       [     679.26,      436.64],
       [     640.29,      437.83],
       [     684.26,      505.84],
       [     640.34,      506.25],
       [     685.84,      573.23],
       [     644.38,      572.77]], dtype=float32)]
