[array([[     700.51,      330.04],
       [     704.21,      326.57],
       [     696.85,      326.95],
       [     711.14,      329.19],
       [     691.39,      329.96],
       [     722.09,      353.42],
       [     682.26,      354.62],
       [     732.77,      382.51],
       [     673.94,      385.08],
       [     732.58,      410.53],
       [     670.77,      413.25],
       [     715.68,      416.17],
       [     689.47,      416.36],
       [      712.7,      462.25],
       [     685.32,      462.24],
       [     710.88,      506.22],
       [     682.53,      505.63]], dtype=float32), array([[     611.04,      325.89],
       [     615.75,      322.76],
       [      608.4,      321.63],
       [     620.84,      326.85],
       [     601.78,      323.32],
       [     624.28,      349.47],
       [     586.91,      345.65],
       [     632.03,      379.56],
       [      575.2,      366.55],
       [     634.87,      408.67],
       [      595.3,      348.27],
       [     618.13,      412.22],
       [     592.39,       411.4],
       [     621.34,      460.21],
       [     589.61,      459.92],
       [     624.95,      506.95],
       [     585.05,      504.04]], dtype=float32)]
