[array([[      555.7,      276.46],
       [     562.24,      269.84],
       [     548.63,      270.41],
       [     573.76,      274.63],
       [     538.86,      275.72],
       [     592.06,       319.5],
       [     524.98,      319.12],
       [     609.19,      372.29],
       [      514.1,      367.85],
       [     614.76,      419.75],
       [     514.32,      413.82],
       [     580.01,      431.78],
       [      533.5,      431.55],
       [     581.94,      511.66],
       [     518.99,      513.47],
       [     574.53,      590.31],
       [     504.99,      595.16]], dtype=float32), array([[     671.14,      275.95],
       [     673.75,      269.02],
       [          0,           0],
       [     688.63,      269.08],
       [          0,           0],
       [      718.2,      310.28],
       [     690.13,      313.09],
       [     725.76,      369.49],
       [     680.41,      377.04],
       [     704.22,       427.7],
       [     662.09,      429.99],
       [     700.68,      440.83],
       [     681.28,      438.45],
       [     715.25,      538.63],
       [     684.04,      528.57],
       [     732.17,      631.18],
       [     705.21,       613.5]], dtype=float32)]
