[array([[     618.54,      326.14],
       [     620.52,      322.31],
       [     613.53,      323.06],
       [     622.53,      324.67],
       [     604.38,      326.14],
       [     633.01,      348.17],
       [     593.31,      349.36],
       [     642.98,      376.15],
       [     584.02,      378.25],
       [     644.63,      402.46],
       [     591.23,      403.92],
       [     627.93,      412.67],
       [      601.3,      413.59],
       [     632.34,      457.79],
       [     598.06,      458.88],
       [     635.16,      501.83],
       [     598.76,      502.26]], dtype=float32), array([[     702.81,      337.79],
       [     706.75,      334.05],
       [     699.42,      333.58],
       [     712.48,      333.15],
       [     692.68,      332.05],
       [     721.58,      346.71],
       [     682.13,       351.8],
       [     743.62,      359.58],
       [     671.77,       375.8],
       [     738.38,      378.34],
       [     681.49,      391.09],
       [     718.14,       411.7],
       [      692.5,      414.11],
       [     720.01,      458.47],
       [     693.89,       459.9],
       [     724.36,      506.38],
       [     690.64,       504.8]], dtype=float32)]
