[array([[      627.7,      331.22],
       [     630.92,       327.7],
       [      623.6,      327.35],
       [     633.89,      330.39],
       [     615.12,      329.11],
       [     640.49,      352.81],
       [      602.8,      353.02],
       [     648.03,      381.36],
       [     595.94,      385.45],
       [     652.29,      407.34],
       [     597.33,      415.73],
       [     637.74,      414.32],
       [     612.36,      415.12],
       [     642.75,      459.92],
       [     609.19,      461.04],
       [     642.24,      503.75],
       [     609.88,      504.45]], dtype=float32), array([[     707.84,      332.47],
       [     711.62,      328.92],
       [     704.09,      329.17],
       [     718.39,      331.95],
       [     698.65,       332.4],
       [      728.2,      356.75],
       [     690.07,      357.69],
       [     737.73,      386.59],
       [      682.6,      387.33],
       [     740.34,      414.97],
       [     682.14,      413.37],
       [     721.73,      417.81],
       [     696.69,      418.57],
       [     725.56,      462.31],
       [     700.25,      463.22],
       [     727.19,      505.09],
       [     701.03,      505.29]], dtype=float32)]
