[array([[     592.44,       209.7],
       [     603.55,      198.56],
       [     579.64,      198.06],
       [     616.38,      207.14],
       [     557.95,      205.79],
       [     634.34,      278.22],
       [     529.79,      276.02],
       [     658.37,      363.18],
       [     503.69,      362.85],
       [     667.79,      433.31],
       [     503.73,      440.63],
       [     621.42,      457.11],
       [     550.33,      456.97],
       [     633.37,      584.36],
       [     530.39,      588.05],
       [     621.37,      702.12],
       [     527.79,      704.45]], dtype=float32), array([[     815.14,      185.23],
       [     832.74,      172.43],
       [     805.46,      173.82],
       [     872.39,      183.09],
       [     800.91,      184.63],
       [     900.28,      260.21],
       [     796.94,      259.21],
       [     927.95,      373.33],
       [     789.73,      365.67],
       [     895.35,      482.48],
       [     766.69,      445.24],
       [     868.41,      484.14],
       [        798,      480.24],
       [     879.06,      655.12],
       [     811.81,      642.84],
       [          0,           0],
       [          0,           0]], dtype=float32)]
