[array([[     695.81,      336.55],
       [     699.89,      333.16],
       [     694.47,      333.31],
       [     711.44,      334.55],
       [          0,           0],
       [     726.91,      356.57],
       [     688.86,      358.57],
       [     738.06,       386.3],
       [     682.24,      387.79],
       [     738.42,      414.15],
       [     679.54,      412.97],
       [     720.48,      417.12],
       [     695.37,      417.85],
       [     724.79,      462.47],
       [     699.99,      463.13],
       [     728.03,       505.5],
       [     701.57,      506.92]], dtype=float32), array([[     626.36,      330.65],
       [      630.2,      327.61],
       [     623.11,      327.05],
       [     634.84,      331.99],
       [      616.1,      329.96],
       [     640.46,      354.81],
       [     602.78,       353.4],
       [     648.31,      382.71],
       [     591.47,      375.45],
       [     644.66,      399.79],
       [     611.22,      366.42],
       [     635.51,       414.9],
       [     609.95,      415.62],
       [     640.79,      460.81],
       [     609.07,      462.42],
       [     643.11,      505.64],
       [     607.96,      505.99]], dtype=float32)]
