[array([[     258.86,      323.02],
       [     263.48,      317.34],
       [     252.66,      318.47],
       [     271.57,       317.8],
       [     243.41,      320.46],
       [     285.63,      347.05],
       [     231.64,      351.66],
       [     298.01,      382.36],
       [     219.16,      390.43],
       [     304.49,      417.88],
       [     219.96,      428.42],
       [     282.98,      430.48],
       [     246.35,      434.04],
       [     299.05,      487.76],
       [     248.44,      493.14],
       [     305.57,      541.61],
       [      253.1,      549.29]], dtype=float32), array([[     378.79,       333.8],
       [     382.75,      328.62],
       [     377.16,      329.76],
       [     397.94,      326.69],
       [          0,           0],
       [     417.39,      350.58],
       [     383.82,      354.92],
       [     416.77,       391.4],
       [      364.2,      378.48],
       [     403.64,      422.38],
       [     367.55,      348.93],
       [     408.02,      430.58],
       [     386.58,      432.39],
       [     410.14,      490.96],
       [     394.74,      491.09],
       [     420.81,      548.47],
       [      404.6,      545.41]], dtype=float32)]
