[array([[     399.42,      222.04],
       [     407.25,      211.24],
       [     386.08,      208.84],
       [          0,           0],
       [     347.89,      215.64],
       [     418.02,      294.42],
       [     302.58,      286.42],
       [     440.05,       389.5],
       [     266.92,      381.54],
       [      448.7,      461.29],
       [     275.75,      473.64],
       [     401.94,      487.32],
       [     324.91,      486.26],
       [      404.1,      633.26],
       [     307.07,      637.31],
       [     369.61,      712.01],
       [     303.61,       715.6]], dtype=float32), array([[     654.13,      174.33],
       [     669.69,      160.21],
       [     647.78,      162.58],
       [     710.03,      170.96],
       [          0,           0],
       [     750.32,      251.68],
       [     649.27,      255.98],
       [     760.21,      353.09],
       [     637.38,      354.09],
       [     656.05,      399.06],
       [      611.9,      395.38],
       [      721.3,      475.23],
       [     646.55,      472.26],
       [     726.01,      630.82],
       [     656.95,       628.1],
       [        748,         720],
       [          0,           0]], dtype=float32)]
