[array([[     666.46,      326.69],
       [     671.35,      322.08],
       [        662,      321.74],
       [     678.42,      325.19],
       [     654.58,      324.24],
       [     690.66,      354.64],
       [     641.62,      355.23],
       [     705.14,      392.39],
       [     631.98,      394.44],
       [     707.25,      428.01],
       [      629.8,      428.81],
       [     684.34,      434.57],
       [        652,      435.22],
       [     687.18,      493.76],
       [     653.54,      494.34],
       [     690.24,      552.59],
       [     654.37,      552.61]], dtype=float32), array([[     574.77,      318.45],
       [     580.19,      314.55],
       [      570.7,      313.39],
       [     586.71,      319.94],
       [     562.11,      316.56],
       [     595.59,      353.85],
       [     544.87,      348.77],
       [     603.22,      395.19],
       [     537.76,      387.58],
       [     599.13,      430.39],
       [     534.23,      425.02],
       [     582.69,      434.21],
       [     548.19,      431.42],
       [     581.34,      493.17],
       [     540.05,      489.14],
       [     577.26,      548.79],
       [     538.12,      543.17]], dtype=float32)]
