[array([[     579.15,      304.22],
       [     581.35,      298.86],
       [      572.1,      299.93],
       [          0,           0],
       [     556.33,      304.95],
       [     590.42,      334.74],
       [     539.07,      340.38],
       [     600.16,      377.34],
       [     531.15,      377.23],
       [      610.4,      413.29],
       [     545.05,      356.23],
       [     589.69,         423],
       [     554.04,      427.73],
       [     600.85,      486.17],
       [        553,      491.46],
       [     607.28,      545.47],
       [     553.92,      546.94]], dtype=float32), array([[     675.85,      303.81],
       [     681.22,      299.27],
       [          0,           0],
       [     698.72,       302.4],
       [          0,           0],
       [     721.59,      334.48],
       [      682.4,      337.49],
       [     749.73,      371.03],
       [     681.99,       382.6],
       [      729.4,      406.13],
       [     669.29,      416.45],
       [     708.55,      430.74],
       [     683.72,      430.13],
       [     716.92,      499.88],
       [     693.13,      494.86],
       [     731.23,      568.03],
       [     706.09,       559.5]], dtype=float32)]
