[array([[     674.04,      316.03],
       [     679.94,       310.6],
       [      669.4,      310.95],
       [     691.87,      312.94],
       [     663.65,      314.01],
       [     709.09,      346.56],
       [     652.22,       348.4],
       [     724.26,      388.17],
       [     643.66,      391.38],
       [     723.12,      427.02],
       [     640.27,      429.29],
       [     700.36,      436.04],
       [     662.46,      436.79],
       [     706.86,      503.18],
       [     665.61,       502.6],
       [     710.33,       564.5],
       [     668.93,      564.37]], dtype=float32), array([[     577.51,      314.74],
       [     582.45,      310.12],
       [     572.26,      309.13],
       [          0,           0],
       [     559.81,      309.36],
       [     592.31,      346.21],
       [      538.8,      341.97],
       [     599.25,       384.6],
       [     524.82,      380.23],
       [     604.47,      409.37],
       [     538.17,      409.31],
       [     580.98,      435.07],
       [     544.85,      434.12],
       [     574.83,      498.53],
       [     534.33,      499.26],
       [     563.82,      558.36],
       [     522.24,      559.77]], dtype=float32)]
