[array([[     616.75,      329.43],
       [     620.07,      325.46],
       [     612.14,      324.94],
       [     622.42,       327.6],
       [     601.81,      325.73],
       [      629.2,      353.69],
       [      586.3,      351.66],
       [     640.98,      385.58],
       [     576.67,      384.05],
       [     644.99,      414.65],
       [     578.69,      416.87],
       [     623.08,      422.34],
       [     594.34,      422.37],
       [     628.08,      472.07],
       [     591.08,      473.17],
       [     630.57,      521.94],
       [     591.65,      522.95]], dtype=float32), array([[     689.87,      329.32],
       [     694.98,      325.89],
       [     688.34,       325.7],
       [     707.69,      329.24],
       [          0,           0],
       [     723.58,      352.24],
       [     679.63,      355.68],
       [     733.19,      381.09],
       [     676.48,      387.91],
       [     702.32,      390.76],
       [      695.8,       397.7],
       [     717.99,      423.37],
       [     687.65,      424.38],
       [     722.18,      477.92],
       [     692.19,      477.41],
       [      727.4,      527.56],
       [     693.99,       527.1]], dtype=float32)]
