[array([[      523.7,      272.79],
       [     523.72,      267.06],
       [     516.85,       266.9],
       [          0,           0],
       [      493.5,      272.63],
       [     522.53,      319.59],
       [     462.49,      317.72],
       [     532.02,      374.47],
       [     450.32,      371.02],
       [     544.44,      420.09],
       [     457.82,      422.93],
       [     521.45,      432.42],
       [     481.61,       434.2],
       [     517.73,      513.77],
       [     474.15,      519.82],
       [     511.09,      589.54],
       [     468.83,      599.07]], dtype=float32), array([[     666.01,      257.47],
       [     671.95,      250.82],
       [          0,           0],
       [     694.31,      255.81],
       [          0,           0],
       [     717.76,      302.37],
       [      688.6,       302.6],
       [     723.93,      365.15],
       [          0,           0],
       [     702.52,      423.29],
       [          0,           0],
       [      701.6,      429.45],
       [     680.93,      426.11],
       [      707.4,      518.58],
       [     679.23,      510.58],
       [     725.31,      608.95],
       [     692.29,      592.47]], dtype=float32)]
