[array([[     560.49,      283.46],
       [     567.03,      276.86],
       [     554.18,      277.18],
       [      577.9,      279.96],
       [     544.63,      280.37],
       [     594.48,      323.57],
       [     528.17,      322.78],
       [     609.09,      374.36],
       [     516.49,      368.17],
       [      612.6,      422.84],
       [     515.73,      410.59],
       [     577.43,      435.67],
       [     531.54,      434.73],
       [     580.02,      513.62],
       [     517.62,       514.9],
       [      575.1,       589.9],
       [     504.19,      591.98]], dtype=float32), array([[     663.39,      277.79],
       [     666.67,      270.88],
       [          0,           0],
       [      684.3,      273.03],
       [          0,           0],
       [     715.87,      317.53],
       [     682.65,      320.33],
       [     731.16,      376.22],
       [     678.99,      381.28],
       [     720.23,       437.3],
       [     663.35,      432.84],
       [     698.44,      445.32],
       [     675.82,      443.67],
       [     713.82,      538.41],
       [     685.24,      531.12],
       [     730.32,      626.69],
       [     702.94,      612.92]], dtype=float32)]
