[array([[     686.15,      336.95],
       [     689.97,      333.88],
       [     685.81,      334.24],
       [     702.68,      335.39],
       [          0,           0],
       [     720.34,      356.74],
       [        683,      359.73],
       [     734.86,      385.88],
       [     678.97,      390.18],
       [     733.95,      413.47],
       [     676.73,      413.65],
       [     716.55,      416.81],
       [     692.01,      417.92],
       [     722.51,      461.16],
       [     697.99,      462.16],
       [     726.95,      503.96],
       [     700.84,      506.37]], dtype=float32), array([[     627.82,      331.02],
       [     631.64,      327.89],
       [     624.63,      327.29],
       [     635.99,      331.76],
       [     617.79,      329.88],
       [     642.49,      353.22],
       [     604.62,      353.19],
       [     653.37,      378.61],
       [     594.28,      378.76],
       [     647.36,      376.31],
       [     608.45,      365.84],
       [     637.98,      414.42],
       [     612.41,      415.33],
       [     642.02,      460.44],
       [     609.83,      462.52],
       [     642.96,      503.83],
       [     608.51,      505.62]], dtype=float32)]
